,ABW,AFG,AGO,ALB,AND,ARE,ARG,ARM,ASM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BMU,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHI,CHL,CHN,CIV,CMR,COG,COL,COM,CPV,CRI,CUB,CUW,CYM,CYP,CZE,DEU,DJI,DMA,DNK,DOM,DZA,ECU,EGY,ERI,ESP,EST,ETH,FIN,FJI,FRA,FRO,FSM,GAB,GBR,GEO,GHA,GIN,GMB,GNB,GNQ,GRC,GRD,GRL,GTM,GUM,GUY,HKG,HND,HRV,HTI,HUN,IDN,IMN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KIR,KNA,KOR,KWT,LAO,LBN,LBR,LBY,LCA,LIE,LKA,LSO,LTU,LUX,LVA,MAC,MAF,MAR,MCO,MDA,MDG,MDV,MEX,MHL,MKD,MLI,MLT,MMR,MNE,MNG,MNP,MOZ,MRT,MUS,MWI,MYS,NAM,NCL,NER,NGA,NIC,NLD,NOR,NPL,NZL,OMN,PAK,PAN,PER,PHL,PLW,PNG,POL,PRI,PRK,PRT,PRY,PSE,PYF,QAT,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SLB,SLE,SLV,SMR,SOM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SXM,SYC,SYR,TCA,TCD,TGO,THA,TJK,TKM,TLS,TON,TTO,TUN,TUR,TUV,TWN,TZA,UGA,UKR,URY,USA,UZB,VAR,VCT,VEN,VIR,VNM,VUT,WSM,YEAR,YEM,ZAF,ZMB,ZWE
10,20,313,132,172,4,227,582,189,5,5,973,536,210,13,366,22,31,142,428,122,105,18,1,27,177,134,835,65,1,19,37,36,2557,877,33,288,2041,174,101,54,487,2,16,183,478,13,25,138,237,3992,24,0,206,198,167,113,827,40,1392,233,204,292,26,4357,3,14,32,4270,1450,95,178,55,13,6,771,119,48,171,70,37,661,157,69,257,805,261,24,1690,895,1272,2893,70,2338,2175,452,1156,3677,38,206,0,357,3,3,865,2572,72,733,215,327,89,26,116,7,620,123,220,12,24,239,61,1,23,12,1638,23,23,42,127,98,21,75,7,79,34,17,32,201,99,10,18,201,565,823,274,121,374,102,479,851,388,454,18,14,1230,375,295,304,33,276,3,78,608,1684,28,1781,155,62,266,8,65,464,48,53,88,48,2,24,88,66,591,10,0,10,487,4,84,21,306,11,2,0,16,47,100,726,1,364,86,75,218,201,22484,52,129,3,283,108,1283,5,8,1990,182,1356,134,116
11,15,204,107,183,7,125,435,149,7,2,817,439,134,7,319,28,13,157,192,114,106,86,16,26,188,75,680,51,0,20,18,26,1789,792,35,283,1744,60,34,57,315,1,13,98,546,18,47,129,135,2805,16,0,185,230,195,122,756,57,1369,264,198,293,16,3924,2,27,16,4121,1349,62,127,13,4,5,685,78,31,88,52,37,603,83,471,290,438,211,14,1509,808,1461,4082,106,2724,2088,504,1191,3213,180,213,4,215,1,5,775,2786,51,772,59,200,84,20,89,6,519,203,320,11,26,144,52,12,42,7,1554,25,55,47,34,71,54,44,2,48,25,9,18,115,58,8,27,148,282,715,254,70,263,58,331,323,262,357,4,20,763,359,304,211,57,286,3,69,280,1884,15,1851,108,53,223,10,38,327,56,88,322,29,8,24,56,299,467,10,0,5,802,6,78,25,300,9,6,1,5,22,88,884,0,312,54,65,476,135,21552,74,97,4,227,71,1231,4,13,1991,88,1109,63,107
12,24,245,168,94,6,55,405,158,20,3,799,450,163,3,326,30,12,107,180,44,140,1079,145,32,112,88,680,56,1,5,28,27,2485,797,30,235,1891,66,30,50,277,0,15,102,562,7,27,107,180,2981,21,3,266,350,214,103,474,17,1551,120,134,316,17,3988,1,10,14,3475,1427,74,113,13,0,3,681,56,33,104,74,31,574,47,663,415,365,179,22,1380,1017,1078,1322,102,1903,2177,458,1116,3319,164,259,42,328,3,2,805,609,96,513,56,214,90,25,49,9,208,142,126,15,19,177,72,107,23,8,1800,16,157,27,61,65,187,45,4,78,11,11,34,128,57,8,23,185,197,735,323,47,319,34,333,278,329,322,28,15,628,415,342,259,37,263,8,28,234,2490,18,592,132,68,212,15,15,275,48,497,891,53,2,9,108,197,615,6,0,10,381,10,89,14,296,81,39,0,10,13,71,622,2,380,55,43,528,107,20560,96,85,3,266,84,1306,12,23,1992,52,1053,47,124
13,10,212,143,83,8,62,395,116,13,0,850,308,134,19,330,24,7,90,160,40,95,1895,117,27,150,107,604,34,0,14,21,24,2034,634,24,277,1888,76,39,72,273,1,18,89,465,13,26,113,390,2680,31,1,265,249,160,94,749,29,1428,73,134,287,19,3716,5,4,24,3337,1208,62,109,10,7,3,604,35,45,128,45,45,543,48,613,672,316,198,23,1394,979,728,971,74,2020,2036,470,1198,2920,120,178,22,309,0,1,768,426,44,503,73,164,89,11,81,7,110,92,83,10,18,169,93,34,28,5,2000,11,130,46,29,61,140,27,4,72,6,8,20,158,38,5,34,236,151,724,409,51,292,43,382,195,230,239,2,15,585,396,410,226,54,377,3,50,217,2474,27,452,170,50,253,4,9,237,48,938,1095,37,2,7,97,70,511,9,0,6,339,5,133,12,265,58,14,0,6,16,72,625,0,336,48,59,449,186,19603,52,76,4,225,62,1002,1,18,1993,53,837,36,101
14,15,157,110,69,4,37,485,73,11,5,761,358,73,136,349,18,14,127,176,28,105,1542,111,34,140,123,788,56,0,11,18,24,1947,689,20,292,2026,76,75,42,387,4,7,79,620,8,20,80,383,2654,16,1,164,294,174,85,548,17,1287,81,109,282,32,3743,1,8,16,3186,1221,93,122,18,5,4,633,70,56,112,32,44,546,60,438,1196,302,281,27,1379,947,562,561,48,1885,2077,495,1114,2699,102,153,14,121,1,6,1065,298,36,324,50,96,94,11,68,13,94,81,86,18,13,198,90,31,30,4,2071,13,81,41,34,82,66,33,3,78,9,12,26,155,30,7,16,278,113,648,608,52,266,41,279,306,242,178,4,17,517,315,755,189,44,372,1,27,236,2500,640,366,114,57,294,11,16,207,60,366,732,31,2,8,125,56,560,10,0,8,358,26,132,26,231,29,15,0,4,28,81,483,0,292,131,127,434,111,18677,33,99,4,218,69,1095,3,14,1994,108,1086,62,103
15,20,175,72,58,2,48,461,54,13,12,892,287,46,82,268,20,18,95,100,21,69,1848,72,27,168,89,618,35,1,9,25,23,1610,692,27,277,2145,79,21,80,386,11,15,91,521,8,32,64,324,2696,7,1,195,234,224,132,619,13,1310,48,109,315,37,3725,1,4,16,3386,1289,79,135,7,3,8,591,27,38,195,34,26,580,71,634,451,259,282,29,1383,959,614,508,47,1772,1981,476,1026,3078,102,190,8,134,3,6,740,216,53,253,58,109,60,8,141,16,75,110,64,10,21,177,74,17,30,6,2234,13,79,46,36,75,51,36,4,54,10,11,22,166,28,7,27,222,100,810,253,81,326,23,392,178,284,356,9,24,528,309,315,172,43,205,34,33,136,2174,263,276,110,52,426,7,25,212,51,222,746,25,1,11,115,56,538,11,0,6,237,3,172,14,290,26,19,0,11,30,62,593,0,396,84,54,250,95,18912,38,78,4,172,67,1074,0,19,1995,28,771,27,79
16,15,242,77,59,16,37,385,74,19,3,913,318,30,193,276,33,23,115,118,42,92,1357,115,31,133,88,588,45,0,8,36,43,1715,763,28,246,2436,96,41,53,375,8,5,99,653,18,34,85,415,2540,5,0,196,357,134,108,566,16,1394,42,145,273,22,3775,0,15,16,3570,1369,129,160,15,7,4,802,37,22,211,45,23,664,84,432,273,303,380,22,1467,1121,727,789,64,1954,2033,465,1225,2637,34,223,20,149,4,8,893,264,32,401,137,196,60,13,77,9,86,91,34,16,25,146,71,18,33,2,1936,15,48,58,39,102,40,60,1,53,19,13,34,184,37,8,47,225,144,821,296,57,262,19,400,193,331,303,12,20,551,351,402,203,36,253,15,31,203,2245,335,515,126,61,326,11,45,216,41,171,449,33,0,10,115,45,524,8,0,10,361,7,204,64,303,35,14,0,6,46,58,790,0,576,118,113,302,52,19701,50,97,8,215,81,977,5,24,1996,31,892,61,73
17,24,207,125,227,14,65,462,79,14,6,1035,360,45,78,349,28,22,99,119,50,93,742,135,20,174,115,853,78,0,23,24,43,1861,1038,33,333,2752,72,46,382,385,8,14,144,639,15,37,100,551,2578,5,0,221,333,173,149,577,15,1505,48,111,302,32,4018,0,20,47,4053,1131,102,188,11,6,5,797,35,41,161,55,41,1157,59,256,293,346,607,38,1657,1182,734,667,53,2541,2142,603,1280,2916,43,242,9,265,6,9,1089,196,51,340,40,145,90,12,65,5,75,87,61,36,32,193,92,20,40,16,2298,22,52,56,43,105,49,58,4,49,12,12,14,348,46,10,36,211,91,767,274,66,322,24,372,183,379,335,5,49,628,330,406,260,56,203,4,54,239,2238,316,407,82,61,408,12,71,231,42,107,263,36,3,4,96,89,575,6,0,10,206,12,291,71,544,49,24,0,16,24,81,775,3,476,95,136,255,81,20777,79,96,7,202,90,931,4,17,1997,36,995,57,108
18,23,465,129,370,8,66,605,90,9,5,1089,542,86,37,423,15,34,117,116,73,154,601,104,36,155,79,1131,69,0,20,62,47,1855,978,46,455,2866,83,52,299,331,18,12,136,758,16,30,99,519,2914,8,0,257,400,166,121,522,54,1806,44,117,352,27,4439,3,14,19,4395,1315,130,215,17,17,9,856,45,42,170,62,40,970,131,240,214,304,1061,48,1938,1383,977,1574,71,2643,2489,593,1548,3238,115,523,15,242,3,21,1314,326,80,291,49,181,109,16,66,26,103,136,72,32,39,207,102,16,33,10,2148,24,132,66,43,105,102,48,6,57,9,13,9,451,54,15,31,379,170,955,435,85,351,43,658,193,233,324,12,45,661,457,373,306,92,151,3,36,170,2959,265,549,312,102,431,13,63,244,56,116,458,84,3,10,94,53,590,16,0,6,169,8,413,23,588,37,29,0,19,41,75,829,2,381,343,172,230,79,22724,105,107,12,258,96,989,4,19,1998,61,1147,78,158
19,27,296,192,1020,7,71,586,96,8,4,1233,462,94,53,471,23,25,110,147,41,138,778,134,37,248,107,1302,58,2,27,45,48,1937,914,45,406,3102,113,50,372,469,11,25,124,696,18,41,166,458,3081,17,1,277,345,171,225,626,70,1794,35,154,316,43,4711,2,5,21,4878,1325,118,269,13,22,5,1023,31,45,158,49,44,768,108,319,222,337,781,32,1836,1203,722,994,97,2648,2636,592,1504,2735,97,339,31,207,9,6,1217,236,39,427,66,163,143,16,104,12,72,123,50,34,45,237,107,27,41,8,2213,17,652,77,69,74,313,44,7,78,17,14,19,281,94,12,51,349,97,1021,424,84,530,36,634,251,242,282,10,37,650,394,584,402,97,122,8,55,218,3028,276,393,204,89,331,10,150,228,58,131,2421,70,0,11,108,106,561,32,0,8,366,5,348,57,395,41,30,0,23,25,71,1062,3,630,200,156,290,130,22898,137,125,7,324,89,1109,1,24,1999,51,1161,76,207
20,32,356,187,223,8,72,485,100,21,9,1481,598,60,89,466,41,35,163,119,46,147,428,121,39,212,113,994,102,0,20,78,40,2159,832,43,450,3188,159,61,355,545,5,14,153,1190,19,38,114,499,2919,35,1,341,351,137,229,651,106,1932,53,206,292,68,4725,4,8,26,4504,1247,121,210,23,18,15,975,34,62,197,49,68,747,83,174,263,292,557,41,2009,1319,940,693,123,3260,2403,560,1322,2704,123,289,45,155,5,6,1298,231,36,609,117,152,137,30,172,10,88,104,69,26,60,250,85,23,37,15,2290,35,57,109,85,126,146,85,10,131,17,21,21,235,96,9,47,332,88,1111,387,79,414,44,561,206,443,397,11,17,638,366,656,315,65,301,6,54,247,2639,243,484,182,117,351,15,284,264,45,130,567,56,2,20,108,60,582,16,0,14,445,13,469,33,330,59,22,0,11,54,73,817,9,647,168,220,312,70,23058,88,157,11,374,93,1167,6,29,2000,201,1195,78,357
21,26,3410,145,388,6,158,700,98,16,1,1397,432,68,71,532,38,25,169,123,62,153,452,100,70,213,79,968,60,1,22,64,43,2103,883,42,372,3123,121,55,334,519,10,12,164,706,20,37,112,495,2842,13,0,253,425,167,238,804,43,1761,55,144,267,35,4409,0,4,32,4581,1277,133,189,15,5,11,823,28,60,170,51,59,681,164,195,188,254,567,49,1976,1301,1007,1042,103,3391,2316,599,1375,3002,156,473,59,187,3,8,1444,296,58,426,65,178,110,21,143,5,93,148,66,14,39,221,83,38,57,8,2295,24,367,90,71,109,70,58,0,82,16,21,24,250,67,6,28,261,102,1011,373,134,382,69,1592,210,398,462,5,27,600,504,638,297,59,440,7,221,184,2628,214,1023,282,126,350,13,130,265,25,242,389,91,2,9,97,123,598,14,0,10,375,7,346,19,325,154,48,0,9,101,74,925,9,677,325,179,329,99,25001,315,126,7,252,83,1277,6,20,2001,258,1218,100,274
22,17,2852,140,99,20,116,807,85,13,5,1210,500,53,35,411,20,22,130,143,115,125,370,96,43,340,90,1047,50,0,23,63,43,2067,951,51,287,2678,122,84,249,472,6,14,147,796,24,47,121,457,3084,19,0,362,362,143,202,874,44,1674,87,137,250,35,4838,3,4,24,4486,1477,99,164,21,4,7,903,30,50,184,28,51,640,91,184,192,249,519,52,2132,1240,1152,3257,102,4008,2335,545,1424,2870,121,334,58,183,1,4,1871,402,48,495,53,161,125,22,116,22,133,147,95,17,42,284,105,25,84,6,2247,15,77,93,71,103,52,50,7,91,17,28,39,281,56,11,37,326,107,966,406,132,396,47,1628,202,258,509,10,26,645,345,940,338,74,611,11,191,174,2523,150,1203,210,167,440,9,94,237,45,223,259,63,2,17,130,98,669,21,0,9,393,6,443,20,353,52,41,0,17,32,117,966,4,397,139,142,251,119,24703,127,132,2,401,75,1140,5,24,2002,335,1040,99,305
23,16,1959,120,75,6,153,600,79,18,1,1340,449,64,47,439,30,45,136,166,104,108,369,53,43,205,107,938,51,0,17,89,44,2358,865,44,364,3188,176,100,219,379,6,6,137,755,23,38,118,369,3346,16,0,298,450,160,136,738,45,1924,81,142,281,40,4864,4,10,27,5609,1254,164,253,20,8,7,959,55,48,168,58,44,947,107,181,161,243,439,61,1940,1162,1402,10811,104,3061,2493,530,1710,2857,119,334,22,183,4,9,1998,966,63,444,343,209,165,26,84,15,95,135,74,14,36,318,126,25,33,9,2187,21,54,76,57,112,151,88,3,70,16,21,41,265,34,7,139,417,100,1052,374,114,445,47,914,213,239,419,17,32,639,374,1219,269,57,494,7,293,195,2501,162,986,159,109,570,28,165,260,31,185,270,54,8,8,139,91,531,19,0,7,686,4,554,21,412,26,14,0,9,26,81,1291,4,485,116,145,220,72,25581,65,117,3,374,65,1460,6,27,2003,193,1035,58,203
24,26,2147,82,73,5,133,463,67,20,3,1205,384,52,29,361,43,46,165,117,76,135,255,89,43,182,97,939,55,1,17,65,79,2128,766,39,406,3142,140,56,177,350,3,19,166,851,23,42,126,363,2836,2,0,278,455,172,172,683,23,1903,79,165,247,46,4354,1,10,17,4784,1367,109,209,17,6,54,1036,83,54,126,49,66,608,131,151,491,238,446,31,1912,934,1355,8565,100,2631,2356,573,1271,2529,107,313,14,162,6,7,1363,427,65,409,101,405,100,10,150,10,113,118,85,18,40,295,97,26,55,23,2143,20,51,97,62,64,142,80,8,67,26,11,26,218,42,10,103,343,101,1090,301,124,379,37,1019,217,254,325,12,19,602,376,693,251,81,446,6,153,189,2227,202,921,477,93,413,11,70,209,46,142,215,108,2,12,105,63,477,15,0,6,378,10,653,26,452,33,20,0,12,54,94,873,6,414,107,109,357,72,24741,100,139,6,348,58,1924,11,21,2004,126,1001,54,161
25,54,1536,77,59,8,119,455,91,13,2,1086,429,79,24,371,47,51,160,137,68,130,203,81,45,219,128,919,72,0,27,41,42,1806,746,53,292,3501,109,30,187,347,3,18,200,794,23,25,85,310,2642,6,3,268,448,147,178,864,41,1718,69,178,211,42,4377,1,13,26,4703,1253,145,197,15,6,21,905,22,48,205,57,49,705,148,164,186,200,570,48,2097,1027,1354,5866,89,2523,2420,576,1251,2389,146,283,151,163,2,4,1253,235,59,622,110,163,110,13,261,14,99,152,79,24,68,264,131,26,109,38,2217,24,42,109,55,87,109,74,29,58,29,24,47,185,33,7,192,298,132,942,305,114,328,40,780,224,212,279,11,23,670,336,687,237,44,412,7,135,216,1825,179,745,397,91,413,26,64,227,34,115,185,123,2,5,110,57,470,15,0,9,654,15,611,59,456,42,26,1,8,52,90,846,5,418,115,129,407,69,23315,181,137,4,369,94,1170,2,17,2005,109,996,63,187
